220,220
258,258,258,50,50,50,30,30,30,1,1,1,0,0,0,20,20,20,34,34,34,40,40,40,33,33,33,27,27,27,18,18,18,1,1,1,15,15,15,28,28,28,4,4,4,4,4,4,9,9,9,33,33,33,2,2,2,53,53,53,26,26,26,29,29,29,50,50,50,84,84,84,136,136,136,99,99,99,46,46,46,91,91,91,0,0,0,34,34,34,25,25,25,35,35,35,29,29,29,22,22,22,45,45,45,36,36,36,74,74,74,144,144,144,10,10,10,119,119,119,4,4,4,189,189,189,194,194,194,87,87,87,0,0,0,29,29,29,40,40,40,45,45,45,46,46,46,88,88,88,67,67,67,57,57,57,172,172,172,26,26,26,208,208,208,173,173,173,33,33,33,100,100,100,171,171,171,89,89,89,254,254,254,254,254,254,254,254,254,144,144,144,113,113,113,77,77,77,18,18,18,132,132,132,215,215,215,200,200,200,69,69,69,0,0,0,28,28,28,19,19,19,28,28,28,109,109,109,189,189,189,215,215,215,231,231,231,75,75,75,182,182,182,254,254,254,174,174,174,36,36,36,19,19,19,84,84,84,90,90,90,31,31,31,56,56,56,84,84,84,52,52,52,63,63,63,51,51,51,12,12,12,5,5,5,11,11,11,49,49,49,76,76,76,36,36,36,25,25,25,63,63,63,54,54,54,20,20,20,13,13,13,57,57,57,72,72,72,39,39,39,18,18,18,28,28,28,34,34,34,21,21,21,1,1,1,15,15,15,19,19,19,10,10,10,3,3,3,0,0,0,14,14,14,31,31,31,19,19,19,8,8,8,10,10,10,16,16,16,52,52,52,39,39,39,16,16,16,44,44,44,39,39,39,4,4,4,64,64,64,63,63,63,14,14,14,34,34,34,144,144,144,112,112,112,69,69,69,39,39,39,120,120,120,223,223,223,5,5,5,254,254,254,254,254,254,57,57,57,103,103,103,240,240,240,95,95,95,116,116,116,84,84,84,24,24,24,8,8,8,169,169,169,254,254,254,133,133,133,100,100,100,174,174,174,145,145,145,117,117,117,94,94,94,28,28,28,102,102,102,210,210,210,39,39,39,189,189,189,102,102,102,3,3,3,77,77,77,151,151,151,96,96,96,46,46,46,173,173,173,213,213,213,150,150,150,10,10,10,97,97,97,96,96,96,70,70,70,70,70,70,54,54,54,22,22,22,19,19,19,25,25,25,12,12,12,27,27,27,18,18,18,64,64,64,110,110,110,126,126,126,52,52,52,45,45,45,83,83,83,74,74,74,52,52,52,4,4,4,68,68,68,26,26,26,71,71,71,79,79,79,37,37,37,24,24,24,21,21,21,28,28,28,70,70,70,89,89,89,35,35,35,17,17,17,10,10,10,19,19,19,37,37,37,59,59,59,50,50,50,4,4,4,41,41,41,30,30,30,3,3,3,28,28,28,27,27,27,4,4,4,9,9,9,4,4,4,252,252,252
252,252,252,29,29,29,15,15,15,35,35,35,28,28,28,16,16,16,28,28,28,11,11,11,15,15,15,39,39,39,19,19,19,10,10,10,4,4,4,39,39,39,59,59,59,38,38,38,14,14,14,8,8,8,46,46,46,38,38,38,18,18,18,48,48,48,45,45,45,53,53,53,82,82,82,34,34,34,40,40,40,21,21,21,97,97,97,72,72,72,19,19,19,81,81,81,131,131,131,32,32,32,31,31,31,33,33,33,128,128,128,139,139,139,107,107,107,127,127,127,151,151,151,113,113,113,54,54,54,7,7,7,80,80,80,40,40,40,57,57,57,37,37,37,8,8,8,29,29,29,43,43,43,81,81,81,86,86,86,92,92,92,92,92,92,58,58,58,10,10,10,104,104,104,58,58,58,254,254,254,183,183,183,16,16,16,82,82,82,254,254,254,254,254,254,117,117,117,69,69,69,169,169,169,153,153,153,63,63,63,118,118,118,245,245,245,142,142,142,19,19,19,115,115,115,219,219,219,234,234,234,149,149,149,32,32,32,138,138,138,77,77,77,13,13,13,81,81,81,94,94,94,47,47,47,161,161,161,78,78,78,43,43,43,77,77,77,61,61,61,52,52,52,32,32,32,0,0,0,1,1,1,31,31,31,63,63,63,31,31,31,30,30,30,34,34,34,31,31,31,36,36,36,3,3,3,42,42,42,45,45,45,66,66,66,78,78,78,28,28,28,1,1,1,30,30,30,54,54,54,39,39,39,27,27,27,26,26,26,4,4,4,16,16,16,19,19,19,9,9,9,29,29,29,90,90,90,97,97,97,42,42,42,15,15,15,5,5,5,62,62,62,115,115,115,83,83,83,78,78,78,74,74,74,43,43,43,206,206,206,223,223,223,35,35,35,87,87,87,36,36,36,161,161,161,113,113,113,56,56,56,18,18,18,95,95,95,146,146,146,56,56,56,254,254,254,187,187,187,10,10,10,21,21,21,164,164,164,102,102,102,34,34,34,4,4,4,71,71,71,83,83,83,141,141,141,121,121,121,70,70,70,253,253,253,254,254,254,179,179,179,7,7,7,134,134,134,143,143,143,87,87,87,28,28,28,131,131,131,254,254,254,254,254,254,206,206,206,0,0,0,8,8,8,75,75,75,53,53,53,29,29,29,61,61,61,6,6,6,93,93,93,114,114,114,45,45,45,51,51,51,70,70,70,52,52,52,46,46,46,16,16,16,5,5,5,27,27,27,82,82,82,135,135,135,178,178,178,156,156,156,59,59,59,12,12,12,6,6,6,15,15,15,22,22,22,30,30,30,3,3,3,13,13,13,74,74,74,148,148,148,93,93,93,35,35,35,37,37,37,25,25,25,9,9,9,4,4,4,10,10,10,18,18,18,0,0,0,22,22,22,27,27,27,39,39,39,46,46,46,1,1,1,61,61,61,63,63,63,23,23,23,13,13,13,38,38,38,32,32,32,2,2,2,42,42,42,244,244,244
244,244,244,23,23,23,1,1,1,37,37,37,5,5,5,29,29,29,19,19,19,14,14,14,50,50,50,34,34,34,12,12,12,26,26,26,8,8,8,25,25,25,51,51,51,22,22,22,27,27,27,22,22,22,6,6,6,42,42,42,88,88,88,80,80,80,27,27,27,5,5,5,1,1,1,0,0,0,10,10,10,23,23,23,2,2,2,16,16,16,42,42,42,96,96,96,100,100,100,69,69,69,49,49,49,33,33,33,37,37,37,74,74,74,126,126,126,124,124,124,56,56,56,14,14,14,2,2,2,60,60,60,90,90,90,33,33,33,154,154,154,114,114,114,23,23,23,13,13,13,22,22,22,65,65,65,54,54,54,65,65,65,84,84,84,16,16,16,118,118,118,14,14,14,165,165,165,24,24,24,217,217,217,4,4,4,254,254,254,236,236,236,94,94,94,35,35,35,67,67,67,15,15,15,80,80,80,7,7,7,91,91,91,94,94,94,67,67,67,136,136,136,254,254,254,254,254,254,138,138,138,63,63,63,135,135,135,36,36,36,199,199,199,227,227,227,196,196,196,87,87,87,51,51,51,74,74,74,15,15,15,32,32,32,73,73,73,66,66,66,15,15,15,30,30,30,60,60,60,15,15,15,52,52,52,95,95,95,18,18,18,49,49,49,13,13,13,4,4,4,13,13,13,122,122,122,171,171,171,89,89,89,17,17,17,23,23,23,38,38,38,16,16,16,11,11,11,22,22,22,1,1,1,39,39,39,38,38,38,17,17,17,6,6,6,1,1,1,1,1,1,7,7,7,14,14,14,52,52,52,37,37,37,3,3,3,30,30,30,106,106,106,77,77,77,12,12,12,15,15,15,18,18,18,5,5,5,11,11,11,86,86,86,143,143,143,14,14,14,68,68,68,150,150,150,240,240,240,97,97,97,28,28,28,88,88,88,100,100,100,105,105,105,60,60,60,44,44,44,12,12,12,68,68,68,95,95,95,254,254,254,242,242,242,13,13,13,38,38,38,6,6,6,70,70,70,152,152,152,87,87,87,95,95,95,194,194,194,113,113,113,66,66,66,168,168,168,146,146,146,36,36,36,38,38,38,66,66,66,122,122,122,205,205,205,182,182,182,24,24,24,45,45,45,0,0,0,75,75,75,119,119,119,108,108,108,50,50,50,61,61,61,84,84,84,22,22,22,4,4,4,4,4,4,13,13,13,5,5,5,28,28,28,38,38,38,19,19,19,7,7,7,36,36,36,141,141,141,114,114,114,71,71,71,201,201,201,210,210,210,164,164,164,102,102,102,31,31,31,47,47,47,74,74,74,49,49,49,54,54,54,56,56,56,7,7,7,11,11,11,9,9,9,7,7,7,34,34,34,19,19,19,8,8,8,22,22,22,16,16,16,4,4,4,15,15,15,6,6,6,22,22,22,15,15,15,67,67,67,71,71,71,27,27,27,26,26,26,35,35,35,13,13,13,51,51,51,248,248,248
248,248,248,28,28,28,9,9,9,32,32,32,32,32,32,13,13,13,50,50,50,71,71,71,38,38,38,22,22,22,19,19,19,19,19,19,28,28,28,9,9,9,12,12,12,18,18,18,33,33,33,66,66,66,66,66,66,51,51,51,67,67,67,59,59,59,8,8,8,36,36,36,70,70,70,72,72,72,37,37,37,50,50,50,75,75,75,50,50,50,44,44,44,39,39,39,36,36,36,65,65,65,61,61,61,15,15,15,18,18,18,119,119,119,158,158,158,45,45,45,79,79,79,146,146,146,165,165,165,119,119,119,18,18,18,118,118,118,45,45,45,40,40,40,51,51,51,26,26,26,5,5,5,9,9,9,14,14,14,46,46,46,58,58,58,144,144,144,31,31,31,92,92,92,34,34,34,161,161,161,68,68,68,254,254,254,58,58,58,254,254,254,254,254,254,88,88,88,62,62,62,101,101,101,65,65,65,38,38,38,93,93,93,49,49,49,108,108,108,202,202,202,185,185,185,61,61,61,145,145,145,204,204,204,3,3,3,122,122,122,51,51,51,56,56,56,110,110,110,55,55,55,21,21,21,3,3,3,84,84,84,25,25,25,78,78,78,32,32,32,17,17,17,27,27,27,19,19,19,27,27,27,34,34,34,20,20,20,9,9,9,41,41,41,60,60,60,51,51,51,48,48,48,83,83,83,91,91,91,18,18,18,70,70,70,52,52,52,47,47,47,67,67,67,4,4,4,47,47,47,13,13,13,17,17,17,2,2,2,17,17,17,112,112,112,174,174,174,126,126,126,11,11,11,87,87,87,62,62,62,36,36,36,27,27,27,12,12,12,66,66,66,152,152,152,134,134,134,81,81,81,30,30,30,41,41,41,141,141,141,109,109,109,61,61,61,47,47,47,73,73,73,8,8,8,197,197,197,254,254,254,224,224,224,43,43,43,85,85,85,6,6,6,40,40,40,6,6,6,33,33,33,56,56,56,3,3,3,78,78,78,231,231,231,137,137,137,75,75,75,147,147,147,63,63,63,112,112,112,201,201,201,70,70,70,40,40,40,69,69,69,232,232,232,254,254,254,51,51,51,166,166,166,238,238,238,244,244,244,224,224,224,205,205,205,75,75,75,39,39,39,17,17,17,27,27,27,12,12,12,69,69,69,121,121,121,79,79,79,10,10,10,43,43,43,28,28,28,92,92,92,96,96,96,89,89,89,45,45,45,23,23,23,81,81,81,146,146,146,192,192,192,219,219,219,168,168,168,60,60,60,11,11,11,48,48,48,102,102,102,126,126,126,126,126,126,130,130,130,105,105,105,33,33,33,11,11,11,8,8,8,26,26,26,16,16,16,7,7,7,8,8,8,11,11,11,0,0,0,3,3,3,17,17,17,21,21,21,6,6,6,41,41,41,53,53,53,43,43,43,18,18,18,12,12,12,41,41,41,71,71,71,48,48,48,8,8,8,14,14,14,29,29,29,32,32,32,257,257,257
257,257,257,11,11,11,27,27,27,41,41,41,7,7,7,28,28,28,44,44,44,36,36,36,22,22,22,49,49,49,6,6,6,49,49,49,59,59,59,7,7,7,23,23,23,9,9,9,13,13,13,14,14,14,0,0,0,19,19,19,9,9,9,20,20,20,44,44,44,42,42,42,86,86,86,160,160,160,114,114,114,26,26,26,6,6,6,46,46,46,95,95,95,108,108,108,65,65,65,2,2,2,42,42,42,83,83,83,124,124,124,109,109,109,4,4,4,87,87,87,113,113,113,198,198,198,207,207,207,39,39,39,127,127,127,105,105,105,41,41,41,102,102,102,71,71,71,11,11,11,74,74,74,33,33,33,8,8,8,56,56,56,113,113,113,1,1,1,128,128,128,4,4,4,103,103,103,5,5,5,76,76,76,254,254,254,254,254,254,207,207,207,23,23,23,61,61,61,171,171,171,204,204,204,89,89,89,75,75,75,116,116,116,15,15,15,184,184,184,166,166,166,14,14,14,124,124,124,87,87,87,41,41,41,109,109,109,7,7,7,71,71,71,23,23,23,109,109,109,119,119,119,88,88,88,91,91,91,112,112,112,108,108,108,108,108,108,33,33,33,52,52,52,11,11,11,76,76,76,89,89,89,53,53,53,36,36,36,52,52,52,13,13,13,91,91,91,106,106,106,76,76,76,5,5,5,99,99,99,134,134,134,120,120,120,78,78,78,0,0,0,37,37,37,15,15,15,26,26,26,53,53,53,15,15,15,22,22,22,16,16,16,51,51,51,120,120,120,78,78,78,6,6,6,48,48,48,56,56,56,32,32,32,79,79,79,3,3,3,95,95,95,43,43,43,112,112,112,162,162,162,64,64,64,30,30,30,49,49,49,21,21,21,7,7,7,60,60,60,37,37,37,75,75,75,34,34,34,222,222,222,254,254,254,254,254,254,189,189,189,127,127,127,187,187,187,118,118,118,84,84,84,143,143,143,65,65,65,94,94,94,54,54,54,95,95,95,43,43,43,176,176,176,254,254,254,118,118,118,81,81,81,123,123,123,27,27,27,188,188,188,254,254,254,254,254,254,254,254,254,48,48,48,216,216,216,254,254,254,254,254,254,209,209,209,105,105,105,20,20,20,146,146,146,191,191,191,81,81,81,36,36,36,75,75,75,67,67,67,102,102,102,120,120,120,71,71,71,45,45,45,46,46,46,98,98,98,190,190,190,254,254,254,254,254,254,254,254,254,254,254,254,238,238,238,251,251,251,136,136,136,59,59,59,94,94,94,15,15,15,77,77,77,58,58,58,64,64,64,120,120,120,146,146,146,117,117,117,73,73,73,47,47,47,27,27,27,0,0,0,15,15,15,15,15,15,22,22,22,30,30,30,29,29,29,15,15,15,17,17,17,45,45,45,54,54,54,38,38,38,9,9,9,11,11,11,10,10,10,13,13,13,15,15,15,9,9,9,8,8,8,56,56,56,64,64,64,254,254,254
254,254,254,3,3,3,29,29,29,8,8,8,20,20,20,24,24,24,15,15,15,19,19,19,34,34,34,0,0,0,40,40,40,69,69,69,49,49,49,9,9,9,43,43,43,78,78,78,59,59,59,50,50,50,42,42,42,10,10,10,3,3,3,38,38,38,61,61,61,64,64,64,108,108,108,139,139,139,66,66,66,43,43,43,84,84,84,68,68,68,83,83,83,88,88,88,28,28,28,17,17,17,47,47,47,83,83,83,20,20,20,157,157,157,253,253,253,146,146,146,64,64,64,51,51,51,82,82,82,189,189,189,83,83,83,84,84,84,110,110,110,82,82,82,48,48,48,80,80,80,144,144,144,7,7,7,179,179,179,232,232,232,56,56,56,188,188,188,175,175,175,0,0,0,12,12,12,79,79,79,254,254,254,254,254,254,97,97,97,254,254,254,254,254,254,148,148,148,131,131,131,149,149,149,114,114,114,144,144,144,46,46,46,81,81,81,72,72,72,14,14,14,31,31,31,27,27,27,176,176,176,254,254,254,186,186,186,86,86,86,168,168,168,254,254,254,214,214,214,92,92,92,60,60,60,83,83,83,71,71,71,133,133,133,214,214,214,83,83,83,16,16,16,70,70,70,72,72,72,140,140,140,148,148,148,48,48,48,37,37,37,11,11,11,111,111,111,59,59,59,7,7,7,28,28,28,96,96,96,92,92,92,56,56,56,47,47,47,39,39,39,9,9,9,14,14,14,32,32,32,53,53,53,40,40,40,28,28,28,18,18,18,89,89,89,89,89,89,59,59,59,27,27,27,41,41,41,56,56,56,25,25,25,57,57,57,50,50,50,47,47,47,119,119,119,32,32,32,146,146,146,161,161,161,32,32,32,4,4,4,21,21,21,71,71,71,193,193,193,95,95,95,80,80,80,64,64,64,0,0,0,118,118,118,254,254,254,254,254,254,180,180,180,43,43,43,58,58,58,43,43,43,33,33,33,77,77,77,34,34,34,226,226,226,140,140,140,48,48,48,63,63,63,254,254,254,254,254,254,64,64,64,254,254,254,241,241,241,0,0,0,42,42,42,145,145,145,254,254,254,77,77,77,104,104,104,110,110,110,118,118,118,118,118,118,88,88,88,2,2,2,151,151,151,241,241,241,136,136,136,12,12,12,63,63,63,121,121,121,115,115,115,109,109,109,78,78,78,51,51,51,38,38,38,45,45,45,119,119,119,161,161,161,110,110,110,57,57,57,50,50,50,69,69,69,75,75,75,65,65,65,30,30,30,4,4,4,43,43,43,75,75,75,51,51,51,35,35,35,53,53,53,101,101,101,149,149,149,139,139,139,83,83,83,40,40,40,18,18,18,2,2,2,16,16,16,18,18,18,28,28,28,42,42,42,26,26,26,7,7,7,9,9,9,1,1,1,4,4,4,38,38,38,55,55,55,47,47,47,27,27,27,9,9,9,38,38,38,57,57,57,60,60,60,45,45,45,245,245,245
245,245,245,33,33,33,9,9,9,10,10,10,18,18,18,33,33,33,7,7,7,38,38,38,2,2,2,59,59,59,64,64,64,27,27,27,30,30,30,34,34,34,10,10,10,20,20,20,34,34,34,55,55,55,27,27,27,8,8,8,21,21,21,40,40,40,49,49,49,17,17,17,90,90,90,36,36,36,45,45,45,55,55,55,13,13,13,36,36,36,7,7,7,15,15,15,32,32,32,22,22,22,0,0,0,5,5,5,104,104,104,216,216,216,168,168,168,120,120,120,119,119,119,36,36,36,215,215,215,169,169,169,13,13,13,87,87,87,128,128,128,107,107,107,5,5,5,63,63,63,27,27,27,25,25,25,141,141,141,157,157,157,66,66,66,189,189,189,62,62,62,15,15,15,25,25,25,77,77,77,79,79,79,73,73,73,203,203,203,212,212,212,125,125,125,79,79,79,3,3,3,89,89,89,51,51,51,136,136,136,9,9,9,0,0,0,105,105,105,71,71,71,40,40,40,133,133,133,208,208,208,220,220,220,150,150,150,185,185,185,254,254,254,214,214,214,78,78,78,16,16,16,22,22,22,60,60,60,136,136,136,133,133,133,101,101,101,120,120,120,172,172,172,143,143,143,130,130,130,168,168,168,148,148,148,104,104,104,63,63,63,87,87,87,100,100,100,57,57,57,20,20,20,8,8,8,30,30,30,52,52,52,21,21,21,20,20,20,8,8,8,3,3,3,26,26,26,7,7,7,32,32,32,86,86,86,38,38,38,30,30,30,47,47,47,12,12,12,29,29,29,1,1,1,6,6,6,42,42,42,7,7,7,23,23,23,83,83,83,56,56,56,85,85,85,218,218,218,94,94,94,132,132,132,116,116,116,3,3,3,24,24,24,9,9,9,133,133,133,234,234,234,70,70,70,21,21,21,2,2,2,18,18,18,148,148,148,254,254,254,155,155,155,67,67,67,127,127,127,54,54,54,13,13,13,61,61,61,35,35,35,137,137,137,215,215,215,41,41,41,64,64,64,68,68,68,170,170,170,136,136,136,82,82,82,254,254,254,254,254,254,136,136,136,44,44,44,254,254,254,254,254,254,29,29,29,254,254,254,204,204,204,149,149,149,102,102,102,31,31,31,38,38,38,5,5,5,60,60,60,14,14,14,50,50,50,26,26,26,35,35,35,3,3,3,4,4,4,6,6,6,18,18,18,88,88,88,145,145,145,181,181,181,233,233,233,220,220,220,120,120,120,63,63,63,87,87,87,56,56,56,43,43,43,37,37,37,16,16,16,26,26,26,66,66,66,47,47,47,28,28,28,23,23,23,33,33,33,57,57,57,57,57,57,30,30,30,21,21,21,9,9,9,34,34,34,52,52,52,37,37,37,35,35,35,23,23,23,17,17,17,41,41,41,27,27,27,15,15,15,9,9,9,62,62,62,54,54,54,11,11,11,33,33,33,70,70,70,70,70,70,23,23,23,20,20,20,233,233,233
233,233,233,72,72,72,69,69,69,55,55,55,22,22,22,5,5,5,28,28,28,12,12,12,40,40,40,53,53,53,19,19,19,40,40,40,61,61,61,11,11,11,7,7,7,6,6,6,27,27,27,17,17,17,3,3,3,10,10,10,26,26,26,53,53,53,57,57,57,32,32,32,38,38,38,86,86,86,69,69,69,53,53,53,132,132,132,80,80,80,6,6,6,4,4,4,5,5,5,47,47,47,57,57,57,2,2,2,1,1,1,9,9,9,0,0,0,80,80,80,79,79,79,68,68,68,53,53,53,60,60,60,6,6,6,102,102,102,4,4,4,43,43,43,70,70,70,83,83,83,18,18,18,11,11,11,30,30,30,94,94,94,160,160,160,49,49,49,104,104,104,27,27,27,87,87,87,71,71,71,88,88,88,188,188,188,254,254,254,176,176,176,25,25,25,110,110,110,158,158,158,122,122,122,14,14,14,49,49,49,89,89,89,58,58,58,92,92,92,9,9,9,58,58,58,90,90,90,104,104,104,89,89,89,70,70,70,104,104,104,116,116,116,64,64,64,14,14,14,18,18,18,88,88,88,150,150,150,142,142,142,34,34,34,72,72,72,56,56,56,184,184,184,157,157,157,155,155,155,82,82,82,20,20,20,74,74,74,142,142,142,164,164,164,132,132,132,142,142,142,142,142,142,110,110,110,121,121,121,96,96,96,67,67,67,90,90,90,71,71,71,42,42,42,69,69,69,51,51,51,78,78,78,153,153,153,84,84,84,1,1,1,15,15,15,68,68,68,90,90,90,38,38,38,37,37,37,54,54,54,43,43,43,6,6,6,116,116,116,126,126,126,4,4,4,175,175,175,186,186,186,55,55,55,228,228,228,137,137,137,54,54,54,52,52,52,61,61,61,213,213,213,254,254,254,144,144,144,112,112,112,55,55,55,16,16,16,4,4,4,59,59,59,33,33,33,79,79,79,74,74,74,11,11,11,1,1,1,3,3,3,20,20,20,118,118,118,90,90,90,119,119,119,245,245,245,135,135,135,130,130,130,254,254,254,45,45,45,254,254,254,224,224,224,57,57,57,135,135,135,254,254,254,127,127,127,58,58,58,3,3,3,94,94,94,79,79,79,29,29,29,79,79,79,160,160,160,68,68,68,38,38,38,162,162,162,166,166,166,94,94,94,107,107,107,123,123,123,108,108,108,110,110,110,136,136,136,188,188,188,228,228,228,223,223,223,198,198,198,182,182,182,154,154,154,78,78,78,6,6,6,57,57,57,15,15,15,109,109,109,143,143,143,68,68,68,18,18,18,19,19,19,35,35,35,35,35,35,15,15,15,5,5,5,13,13,13,18,18,18,9,9,9,17,17,17,39,39,39,34,34,34,14,14,14,1,1,1,0,0,0,9,9,9,12,12,12,48,48,48,32,32,32,30,30,30,34,34,34,14,14,14,32,32,32,30,30,30,17,17,17,5,5,5,18,18,18,218,218,218
218,218,218,53,53,53,67,67,67,52,52,52,6,6,6,61,61,61,37,37,37,25,25,25,31,31,31,9,9,9,1,1,1,25,25,25,10,10,10,53,53,53,80,80,80,68,68,68,38,38,38,11,11,11,7,7,7,16,16,16,4,4,4,38,38,38,47,47,47,8,8,8,32,32,32,12,12,12,73,73,73,104,104,104,19,19,19,13,13,13,74,74,74,95,95,95,34,34,34,118,118,118,61,61,61,17,17,17,37,37,37,4,4,4,17,17,17,22,22,22,46,46,46,59,59,59,137,137,137,11,11,11,110,110,110,66,66,66,26,26,26,101,101,101,167,167,167,149,149,149,62,62,62,14,14,14,100,100,100,231,231,231,63,63,63,163,163,163,93,93,93,81,81,81,114,114,114,82,82,82,97,97,97,149,149,149,72,72,72,127,127,127,187,187,187,146,146,146,129,129,129,81,81,81,129,129,129,144,144,144,35,35,35,83,83,83,20,20,20,77,77,77,93,93,93,67,67,67,13,13,13,7,7,7,23,23,23,48,48,48,56,56,56,63,63,63,57,57,57,52,52,52,136,136,136,179,179,179,66,66,66,19,19,19,2,2,2,70,70,70,65,65,65,44,44,44,41,41,41,52,52,52,85,85,85,13,13,13,74,74,74,125,125,125,92,92,92,55,55,55,63,63,63,114,114,114,168,168,168,202,202,202,204,204,204,162,162,162,126,126,126,148,148,148,194,194,194,141,141,141,69,69,69,134,134,134,184,184,184,129,129,129,94,94,94,112,112,112,91,91,91,79,79,79,84,84,84,31,31,31,7,7,7,56,56,56,117,117,117,133,133,133,137,137,137,105,105,105,16,16,16,56,56,56,177,177,177,158,158,158,110,110,110,137,137,137,122,122,122,118,118,118,147,147,147,117,117,117,124,124,124,65,65,65,103,103,103,151,151,151,62,62,62,70,70,70,86,86,86,46,46,46,82,82,82,11,11,11,23,23,23,74,74,74,135,135,135,167,167,167,4,4,4,156,156,156,106,106,106,20,20,20,136,136,136,254,254,254,136,136,136,252,252,252,254,254,254,254,254,254,194,194,194,46,46,46,205,205,205,176,176,176,66,66,66,16,16,16,28,28,28,30,30,30,72,72,72,17,17,17,70,70,70,43,43,43,171,171,171,129,129,129,75,75,75,67,67,67,69,69,69,73,73,73,69,69,69,75,75,75,97,97,97,100,100,100,70,70,70,43,43,43,22,22,22,24,24,24,64,64,64,65,65,65,36,36,36,75,75,75,191,191,191,158,158,158,77,77,77,37,37,37,6,6,6,5,5,5,1,1,1,8,8,8,39,39,39,62,62,62,31,31,31,28,28,28,36,36,36,3,3,3,0,0,0,19,19,19,32,32,32,26,26,26,9,9,9,21,21,21,58,58,58,39,39,39,11,11,11,7,7,7,11,11,11,5,5,5,33,33,33,37,37,37,14,14,14,223,223,223
223,223,223,19,19,19,15,15,15,18,18,18,5,5,5,15,15,15,35,35,35,23,23,23,12,12,12,1,1,1,20,20,20,24,24,24,60,60,60,87,87,87,83,83,83,63,63,63,54,54,54,34,34,34,21,21,21,15,15,15,43,43,43,44,44,44,18,18,18,30,30,30,45,45,45,56,56,56,66,66,66,30,30,30,125,125,125,11,11,11,124,124,124,36,36,36,122,122,122,93,93,93,3,3,3,33,33,33,85,85,85,100,100,100,28,28,28,118,118,118,103,103,103,81,81,81,69,69,69,105,105,105,49,49,49,99,99,99,0,0,0,194,194,194,199,199,199,66,66,66,26,26,26,1,1,1,77,77,77,7,7,7,167,167,167,114,114,114,136,136,136,143,143,143,26,26,26,0,0,0,81,81,81,50,50,50,254,254,254,254,254,254,195,195,195,26,26,26,11,11,11,39,39,39,101,101,101,33,33,33,175,175,175,106,106,106,75,75,75,153,153,153,166,166,166,74,74,74,25,25,25,28,28,28,15,15,15,16,16,16,15,15,15,13,13,13,1,1,1,8,8,8,39,39,39,102,102,102,87,87,87,56,56,56,137,137,137,170,170,170,81,81,81,15,15,15,32,32,32,40,40,40,13,13,13,34,34,34,73,73,73,83,83,83,22,22,22,57,57,57,33,33,33,96,96,96,161,161,161,254,254,254,254,254,254,178,178,178,86,86,86,122,122,122,176,176,176,172,172,172,117,117,117,124,124,124,204,204,204,239,239,239,206,206,206,147,147,147,97,97,97,93,93,93,129,129,129,128,128,128,91,91,91,56,56,56,63,63,63,117,117,117,182,182,182,238,238,238,177,177,177,38,38,38,53,53,53,150,150,150,98,98,98,24,24,24,51,51,51,39,39,39,4,4,4,35,35,35,11,11,11,44,44,44,38,38,38,11,11,11,67,67,67,90,90,90,24,24,24,0,0,0,85,85,85,3,3,3,54,54,54,39,39,39,147,147,147,209,209,209,170,170,170,56,56,56,15,15,15,122,122,122,113,113,113,171,171,171,254,254,254,61,61,61,254,254,254,254,254,254,107,107,107,253,253,253,254,254,254,116,116,116,41,41,41,90,90,90,14,14,14,37,37,37,46,46,46,105,105,105,219,219,219,185,185,185,23,23,23,88,88,88,9,9,9,81,81,81,107,107,107,102,102,102,59,59,59,24,24,24,42,42,42,77,77,77,119,119,119,130,130,130,56,56,56,8,8,8,16,16,16,18,18,18,15,15,15,22,22,22,18,18,18,16,16,16,49,49,49,28,28,28,46,46,46,63,63,63,28,28,28,1,1,1,14,14,14,36,36,36,35,35,35,35,35,35,13,13,13,23,23,23,10,10,10,27,27,27,56,56,56,46,46,46,12,12,12,31,31,31,21,21,21,48,48,48,1,1,1,49,49,49,48,48,48,23,23,23,17,17,17,41,41,41,46,46,46,231,231,231
